WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.813+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 17:08:21.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,663 / 0 tx / 0 pending / 0 (0.0%) gas / (0x98a0ebc03c04d56801f7e2a2d71dca70586b75cf50fab76eaca58c5676190cca)
[m[2m2026-09-17 17:08:26.030+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,664 / 0 tx / 0 pending / 0 (0.0%) gas / (0x88554de0fe8e5e35e000405760d652b32d72064b488f35e7dfab2a3fcebfb9cd)
[m[2m2026-09-17 17:08:31.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,665 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdda595da3488dcca9bea8f979631cd58dfa23eb49be55d44c8d408cb4ee65ebd)
[m[2m2026-09-17 17:08:31.015+0000[m[2m | [m[2mEthScheduler-Workers-420[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1665 (0xdda595da3488dcca9bea8f979631cd58dfa23eb49be55d44c8d408cb4ee65ebd) is already imported
[m[2m2026-09-17 17:08:36.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,666 / 0 tx / 0 pending / 0 (0.0%) gas / (0xab219d64023e13f8cda51afd3aa15289f07aa02885de2665e2411a2f39959e73)
[m[2m2026-09-17 17:08:41.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,667  (61ef3.....36a42)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T17:08:41.002107681Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 17:08:46.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,668 / 0 tx / 0 pending / 0 (0.0%) gas / (0x62ad77ab74d9a73447405cc473cd89ace47b6b9ee8973dea19e5be0b917a208c)
[m[2m2026-09-17 17:08:51.025+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,669 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa21c0ad0152cfdc6909c1580ab0888f65a3631ee0d637d1c581d7c01f3403f93)
[m[2m2026-09-17 17:08:51.025+0000[m[2m | [m[2mEthScheduler-Workers-422[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1669 (0xa21c0ad0152cfdc6909c1580ab0888f65a3631ee0d637d1c581d7c01f3403f93) is already imported
[m[2m2026-09-17 17:08:56.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,670 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5f0f5ab547f52c32d7167255a87a7a42fd26e065771f85ef19316064dbeed586)
[m[2m2026-09-17 17:09:01.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,671 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdd6f26dcfa71a047efd5143cc8e588ca2bff601da12332533dc27a6006a86f33)
[m[2m2026-09-17 17:09:06.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,672  (8288a.....a6f7b)|    0 tx | 0 pending | 0 (0.0%) gas in 0.011s | Timing(started at 2026-09-17T17:09:06.001360666Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 17:09:11.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,673 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc5b0a0ae46a8717f4f531c6b1099b89a3c924142f88bac6583a189a2abb1d0d7)
[m[2m2026-09-17 17:09:16.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,674 / 0 tx / 0 pending / 0 (0.0%) gas / (0x63199bb2550f868d52917566390f2eb5ac8ca5361bbdf2eb33eb7c7141ee7e65)
[m[2m2026-09-17 17:09:21.013+0000[m[2m | [m[2mEthScheduler-Workers-424[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1675 (0x294cb85be908af6a8dd1dc0e0c2f0915662334db0cf6a8897eccc2ef8f24aa93) is already imported
[m[2m2026-09-17 17:09:21.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,675 / 0 tx / 0 pending / 0 (0.0%) gas / (0x294cb85be908af6a8dd1dc0e0c2f0915662334db0cf6a8897eccc2ef8f24aa93)
[m[2m2026-09-17 17:09:26.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,676 / 0 tx / 0 pending / 0 (0.0%) gas / (0x25c7501b9ef603f83c749bf9e14eccd60ccafcf905ecf2e7a29c10b254ff78aa)
[m[2m2026-09-17 17:09:31.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,677  (74d17.....f61c6)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:09:31.001236141Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:09:36.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,678 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc4fdeb67aabb19af44ace85f43f9d2f3dd3634f47be782082f81bca0b42836ce)
[m[2m2026-09-17 17:09:41.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,679 / 0 tx / 0 pending / 0 (0.0%) gas / (0x31b4c4876ff90ddccb99afeb01144dcc1ef2f6c46877108dff5b7c65e7e56bd7)
[m[2m2026-09-17 17:09:46.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,680 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd1fe826c5dc1ef5428a48a876b6b6ef357acf09e95a2862431645bca4cc3d3df)
[m[2m2026-09-17 17:09:51.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,681 / 0 tx / 0 pending / 0 (0.0%) gas / (0xba8ada8653cdaa08c9243327aa86e19e8b29eef0e816b6e6d562f297b0b03507)
[m[2m2026-09-17 17:09:51.014+0000[m[2m | [m[2mEthScheduler-Workers-426[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1681 (0xba8ada8653cdaa08c9243327aa86e19e8b29eef0e816b6e6d562f297b0b03507) is already imported
[m[2m2026-09-17 17:09:56.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,682  (c4b89.....4f2fa)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T17:09:56.001610048Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=1ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 17:10:01.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,683 / 0 tx / 0 pending / 0 (0.0%) gas / (0x09024f9e58991c1cf8e40f6724ced639daa74ef9a61ed1f047a3c2c4c561f1ef)
[m[2m2026-09-17 17:10:06.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,684 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1e404cd4d478d91c4355198d119f6da6ab01398def6c27b8d1ef13f3cd174b6e)
[m[2m2026-09-17 17:10:11.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,685 / 0 tx / 0 pending / 0 (0.0%) gas / (0x447c33ba802b031e88a25568ce86bd6707307aa7fc4466fbef66adbdf81ab1ee)
[m[2m2026-09-17 17:10:16.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,686 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5116d15577463dfdaa64345556fccfc379c5d2a29d3faf210c8cd5e9aefa4050)
[m[2m2026-09-17 17:10:21.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,687  (f88f7.....2ab6c)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T17:10:21.001891799Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 17:10:26.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,688 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5da2712311a69bd773f016ce8ccf4846770dd11c18adbe305e60c16d76453a90)
[m[2m2026-09-17 17:10:31.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,689 / 0 tx / 0 pending / 0 (0.0%) gas / (0x67404d0e0c384ffb9a53486ceea38df7aa111b0ebeffdf156c3a82698c4ceca5)
[m[2m2026-09-17 17:10:36.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,690 / 0 tx / 0 pending / 0 (0.0%) gas / (0x15a50c5a212ecbd99d65d75a08125bf295bcec15af2a8ce66e692622492b32a2)
[m[2m2026-09-17 17:10:41.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,691 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa4b51017ed6616a7c724227bebe24d1431ea15d9e7ea0963dba7c25d4c816aa6)
[m[2m2026-09-17 17:10:46.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,692  (a1cf3.....d32a6)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:10:46.001618659Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:10:51.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,693 / 0 tx / 0 pending / 0 (0.0%) gas / (0x65eb5c748467f19266a482506ccade7f62d72fdba5a59e50a42a70836a5dfd63)
[m[2m2026-09-17 17:10:56.012+0000[m[2m | [m[2mEthScheduler-Workers-428[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1694 (0x524439d2b9b3beb9b9abad128ca425202d1b4fcb72a53078fbeb6fbbf0418b5f) is already imported
[m[2m2026-09-17 17:10:56.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,694 / 0 tx / 0 pending / 0 (0.0%) gas / (0x524439d2b9b3beb9b9abad128ca425202d1b4fcb72a53078fbeb6fbbf0418b5f)
[m[2m2026-09-17 17:11:01.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,695 / 0 tx / 0 pending / 0 (0.0%) gas / (0xec52fc23291449d668a3e5058057bee464d28a0168840a9c67b959bc1e5289f4)
[m[2m2026-09-17 17:11:06.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,696 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb68a316ba2178b20ebc98bfe5f9efa4804b4a71049ce8b9b2476d7447508f51f)
[m[2m2026-09-17 17:11:11.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,697  (79035.....0cecf)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T17:11:11.001795334Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 17:11:16.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,698 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc9e94825ad677398c92723259e2baa0b38ed6351c0529aedb71766ebd8d3751b)
[m[2m2026-09-17 17:11:21.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,699 / 0 tx / 0 pending / 0 (0.0%) gas / (0x850ce454844c5dca569767bd80b5a72d8c9325443fb8f91e5a5273beae3d8c84)
[m[2m2026-09-17 17:11:26.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,700 / 0 tx / 0 pending / 0 (0.0%) gas / (0x65046f6ec05c109929bcaefc7878ac2118724c07e71b31dfb159b58a87992df9)
[m[2m2026-09-17 17:11:31.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,701 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe20b25755482e94675bb8a7a8f2b589def5561214b9b1314505141b569c31c33)
[m[2m2026-09-17 17:11:36.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,702  (9c417.....2b44e)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T17:11:36.001923418Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 17:11:41.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,703 / 0 tx / 0 pending / 0 (0.0%) gas / (0x36ed3ea9b972e854bd000b1be6c48a653664bf545c9f7b678b84a0cec3eedb25)
[m[2m2026-09-17 17:11:46.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,704 / 0 tx / 0 pending / 0 (0.0%) gas / (0x76670d082bf9aa90ab1e34e53264bbf16f0bc763ffc9484e652aa26733b16987)
[m[2m2026-09-17 17:11:51.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,705 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4790c3aeec82b9d7b506c668e76b501ffed8fcd2b7b1608e6bcb763eaccc7a4a)
[m[2m2026-09-17 17:11:56.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,706 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc84be04ec8e44a69322c43c64bfb9f53d2e8a3af22f7d651b5d9c4f6d107cc66)
[m[2m2026-09-17 17:12:01.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,707  (2b004.....c2101)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T17:12:01.002164980Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 17:12:06.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,708 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd9b4ef91852117fe5441b91fe0b7229b7b548f007edf8f81871fe90bc17974d3)
[m[2m2026-09-17 17:12:11.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,709 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbf60a8e8501d1f193c9b4d95f5012f1ee49ea755de846057ece7931d714bd408)
[m[2m2026-09-17 17:12:16.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,710 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4150ca45a74429209909b3d0f12419ca6c53be8ca2dffc313e110cfba07e4c24)
[m[2m2026-09-17 17:12:21.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,711 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe317196b608199dc798c142a7573c9a17d2e55c36d39900a08c0f3abfbfe8c32)
[m[2m2026-09-17 17:12:26.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,712  (6be2d.....6893e)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T17:12:26.001886534Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 17:12:31.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,713 / 0 tx / 0 pending / 0 (0.0%) gas / (0x37d817e8ce39614e54e976a407363f0abb659c63829c01f47379ee1bbdf44aed)
[m[2m2026-09-17 17:12:36.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,714 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe281e2c21076f052726f21eddda8b327b3b24b33475d7f6ca7ac10c1e3e76944)
[m[2m2026-09-17 17:12:41.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,715 / 0 tx / 0 pending / 0 (0.0%) gas / (0x387dc6ec8bc589aba4a1e8a766a78e52ca3ca0d985e0a9354b50236caa9679f3)
[m[2m2026-09-17 17:12:46.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,716 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe3ca1d3f5ec135e1c4fbbc2438443e5ef2a9a3dd6174c807b5861fccfe2ed313)
[m[2m2026-09-17 17:12:51.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,717  (149ad.....81180)|    0 tx | 0 pending | 0 (0.0%) gas in 0.011s | Timing(started at 2026-09-17T17:12:51.003392360Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 17:12:56.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,718 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa9c9d2c2d94586c4a4d01a1bdd4ca44a522a07d06a5282d8b87f6720edf6605e)
[m[2m2026-09-17 17:13:01.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,719 / 0 tx / 0 pending / 0 (0.0%) gas / (0x421b146b20b0be2a9c2799280c745611adc22ab1a5a6e8ff435ac2380b0e64f0)
[m[2m2026-09-17 17:13:06.029+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,720 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfb605fd4782ec73e83b09ba7a01ce96c318aca4a08cf1ed28a31bd96042abcc7)
[m[2m2026-09-17 17:13:06.030+0000[m[2m | [m[2mEthScheduler-Workers-430[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1720 (0xfb605fd4782ec73e83b09ba7a01ce96c318aca4a08cf1ed28a31bd96042abcc7) is already imported
[m[2m2026-09-17 17:13:11.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,721 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe62afa7f1bf99116249c8fa9cc21fb2e6e9d95847c68ff7d4fdd672797cb349a)
[m[2m2026-09-17 17:13:16.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,722  (1acab.....c0973)|    0 tx | 0 pending | 0 (0.0%) gas in 0.013s | Timing(started at 2026-09-17T17:13:16.003704779Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=12ms)
[m[2m2026-09-17 17:13:21.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,723 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5b60ee928f3b39622003309cdf4bdbf4768400324a21c8467db3c1402471dece)
[m[2m2026-09-17 17:13:26.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,724 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbf94e85dfe7bc2c96994e71d024d99816b46147f7b950d88338b4f009df9e9b7)
[m[2m2026-09-17 17:13:31.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,725 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe3887fb2f004adc31f8b9721ab440cd8ca32bb7c7829a526b022cefb42a72e5f)
[m[2m2026-09-17 17:13:36.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,726 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc510a50254193ef626b9f593879a41dd0c34a3e327804eaf8262af7768c1d7e9)
[m[2m2026-09-17 17:13:41.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,727  (0fee4.....a7b7c)|    0 tx | 0 pending | 0 (0.0%) gas in 0.012s | Timing(started at 2026-09-17T17:13:41.002056656Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=11ms)
