WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:54.442+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 16:27:39.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,540 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5b59eb956b63884fa9f98796f0ec29922ec9022e65c8e0da5067d15fab3ec948)
[m[2m2026-09-17 16:27:44.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,541 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0385905117c93086edcc7ae257f549cad963bcdc6928518adde0040d4db6132c)
[m[2m2026-09-17 16:27:49.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,542 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1c6fbbc8e02388f8ed9ab49978e363150a96f061ff29736d10c0b1bdbd2a312f)
[m[2m2026-09-17 16:27:55.278+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,543 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb11c00b4370e9b2520d103b39e97c3d7d88e0159d4deb41cd9cca56c384d8d22)
[m[2m2026-09-17 16:28:00.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,544  (0f27f.....0962e)|    0 tx | 0 pending | 0 (0.0%) gas in 0.005s | Timing(started at 2026-09-17T16:28:00.001458093Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 16:28:05.008+0000[m[2m | [m[2mEthScheduler-Workers-433[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1545 (0x70b5b317808a94b010e63fb9a0bf7800b1436236dd1e0190761ad2a6f36d7afb) is already imported
[m[2m2026-09-17 16:28:05.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,545 / 0 tx / 0 pending / 0 (0.0%) gas / (0x70b5b317808a94b010e63fb9a0bf7800b1436236dd1e0190761ad2a6f36d7afb)
[m[2m2026-09-17 16:28:10.006+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,546 / 0 tx / 0 pending / 0 (0.0%) gas / (0xba50170628bbaa8eb3142c0f5e1b3a4db4220648b014d34a190d76180781749d)
[m[2m2026-09-17 16:28:15.009+0000[m[2m | [m[2mEthScheduler-Workers-435[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1547 (0x820c44944cd7000bbcf772131bff739566e4c64c540698d956a5dbcfa6b0fe8b) is already imported
[m[2m2026-09-17 16:28:15.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,547 / 0 tx / 0 pending / 0 (0.0%) gas / (0x820c44944cd7000bbcf772131bff739566e4c64c540698d956a5dbcfa6b0fe8b)
[m[2m2026-09-17 16:28:20.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,548 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5b9ca6d5a8caf5d6913135e42858b45dea332ed94433ff3084295f702851d328)
[m[2m2026-09-17 16:28:26.185+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,549  (107a0.....7b45d)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T16:28:26.179073789Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 16:28:31.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,550 / 0 tx / 0 pending / 0 (0.0%) gas / (0x820da55d0390df12680fca423e276c26549ff35b2d2c43c7786668b07b3478f9)
[m[2m2026-09-17 16:28:36.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,551 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1ff9f691c2fa8e181d5026c9ba372c80c4f2ccd650952b8ae897b92d6c2c588d)
[m[2m2026-09-17 16:28:41.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,552 / 0 tx / 0 pending / 0 (0.0%) gas / (0x582f3887abe00429f38a1b85ad74ff77f00d7db802a4a96e93daa73634c4c9c7)
[m[2m2026-09-17 16:28:46.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,553 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc63738e46234faf9cc0de6e84989674d9f634be0e58afd1845d10a298aa4da18)
[m[2m2026-09-17 16:28:51.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,554  (03e81.....dc09d)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T16:28:51.000911531Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 16:28:56.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,555 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9a2bbb74d453d92db5d2577680ba8eb6c791fc2b86d775c57c8e5a92fabeefad)
[m[2m2026-09-17 16:29:02.218+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,556 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3b5f338a912a2eeaf4dd77b06f4d9f4442b33ed4b19f92c50f180745c62009fd)
[m[2m2026-09-17 16:29:07.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,557 / 0 tx / 0 pending / 0 (0.0%) gas / (0x542d2a35b39a356be83851208f70ac8b60429b54f7df86cd796118fc5f87a6e5)
[m[2m2026-09-17 16:29:12.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,558 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdee274a9a8ad8c8bb477725174b83510e798e689d32e6f38deb3651453fa39e6)
[m[2m2026-09-17 16:29:17.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,559  (62d9b.....4e54b)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T16:29:17.001753960Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 16:29:22.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,560 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8d32733a688f46b129c7730efb064f99b25948d455faa19d736e3fdfb4a11ec8)
[m[2m2026-09-17 16:29:27.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,561 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2b1f385764b57d2cb6acede0c36cdb6d111c21faa4898ddae458693e76165349)
[m[2m2026-09-17 16:29:33.227+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,562 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb49db219c70a7df886aedc20ef2a842c209813fd4e08e123044666d163ccb731)
[m[2m2026-09-17 16:29:33.228+0000[m[2m | [m[2mEthScheduler-Workers-437[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1562 (0xb49db219c70a7df886aedc20ef2a842c209813fd4e08e123044666d163ccb731) is already imported
[m[2m2026-09-17 16:29:38.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,563 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8faee98c3bd41f1214d7f1b62a6e5bf8fd4f9785dfebddabdca6c62d00641f1a)
[m[2m2026-09-17 16:29:38.008+0000[m[2m | [m[2mEthScheduler-Workers-439[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1563 (0x8faee98c3bd41f1214d7f1b62a6e5bf8fd4f9785dfebddabdca6c62d00641f1a) is already imported
[m[2m2026-09-17 16:29:43.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,564  (ccef5.....ff6af)|    0 tx | 0 pending | 0 (0.0%) gas in 0.005s | Timing(started at 2026-09-17T16:29:43.001632116Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 16:29:48.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,565 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb2c98af28da0059c8e0d1de282804f24a530bba5c9058e8818b6db9ccb9e7fbd)
[m[2m2026-09-17 16:29:48.008+0000[m[2m | [m[2mEthScheduler-Workers-441[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1565 (0xb2c98af28da0059c8e0d1de282804f24a530bba5c9058e8818b6db9ccb9e7fbd) is already imported
[m[2m2026-09-17 16:29:53.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,566 / 0 tx / 0 pending / 0 (0.0%) gas / (0x93a4c04711cbe11cabf96f09a30f16f569a68b7c0878a1378ea5db31eb6c8381)
[m[2m2026-09-17 16:29:58.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,567 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa725cf6d0400d31d60d66e86075452a0c1649927c656b4baf2a55b00a2b13d0a)
[m[2m2026-09-17 16:30:03.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,568 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf0b7900af0311f0933eb304079aec75c43f632e933d83c7a6d3ee9fe088732af)
[m[2m2026-09-17 16:30:09.183+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,569  (6e49c.....6dc04)|    0 tx | 0 pending | 0 (0.0%) gas in 0.005s | Timing(started at 2026-09-17T16:30:09.177410762Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=4ms)
[m[2m2026-09-17 16:30:14.006+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,570 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdad4571efefbeb67d1b0cda11d25dd42287244879954d3f8bb6c103337c81a4d)
[m[2m2026-09-17 16:30:19.006+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,571 / 0 tx / 0 pending / 0 (0.0%) gas / (0xde4f1a0e6aae97d9778c888b1da2b42b01818aeabb307b775317db24c032e723)
[m[2m2026-09-17 16:30:24.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,572 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa0e3b3c0dc72f0d88823a163f3abe0cb262132a1c8857d16005c072536d0ca1d)
[m[2m2026-09-17 16:30:29.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,573 / 0 tx / 0 pending / 0 (0.0%) gas / (0x532f6d418010d27c938a6b5c8cc6ae7ce8ec3aaafff7ba74aa3d1df7dfcaf92f)
[m[2m2026-09-17 16:30:34.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,574  (6bfd8.....1cfdf)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T16:30:34.001028988Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 16:30:40.246+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,575 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5f2b42fa5c42c51a368695016cd980ce6d90479dd2ce3d8a49c244796e66070d)
[m[2m2026-09-17 16:30:45.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,576 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1e40b42a0782f70df96515966ce55f4ee5f1376bfd5c945ecc4284b0aa6d67e7)
[m[2m2026-09-17 16:30:50.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,577 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0c89cb3c226945a7a5e306229b22c7d02aaffe5d88c6470eba16cb56969ab020)
[m[2m2026-09-17 16:30:55.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,578 / 0 tx / 0 pending / 0 (0.0%) gas / (0x51fd4d6a7130da4a4848782ebff55a063787fe39271abf1c683c9732868daf89)
[m[2m2026-09-17 16:31:00.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,579  (c21f1.....f31d2)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T16:31:00.001232718Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 16:31:05.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,580 / 0 tx / 0 pending / 0 (0.0%) gas / (0x313167ab5151f3c18f86d0e2bccc712b7c71cac96349aebd4fd9bb1684d64169)
[m[2m2026-09-17 16:31:10.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,581 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbe6b8e0f5e9fb61e67d89dd089c2820db00aec1f1ba42e0a769cfd0aef422c20)
[m[2m2026-09-17 16:31:16.231+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,582 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4de3b9b54bab5f28f7f06531cc8a6a1b5d13c0af5e82a120498b75ac7343b548)
[m[2m2026-09-17 17:01:40.048+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,583 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd52b4529b36aa2e592cb7de853a19d8115f9cd407a092b92bc54d9b235149313)
[m[2m2026-09-17 17:01:45.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,584  (501b5.....1a99f)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T17:01:45.001461712Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 17:01:50.012+0000[m[2m | [m[2mEthScheduler-Workers-443[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1585 (0xe1841fb182d7593b516b4832c518c4ee4b80ceab5d32b558de8fd6d2375201e6) is already imported
[m[2m2026-09-17 17:01:50.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,585 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe1841fb182d7593b516b4832c518c4ee4b80ceab5d32b558de8fd6d2375201e6)
[m[2m2026-09-17 17:01:55.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,586 / 0 tx / 0 pending / 0 (0.0%) gas / (0x19617fa10f9a026d740ca7666346e43ac3164b303288cc86992566663718f311)
[m[2m2026-09-17 17:02:00.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,587 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe96140e1617806bf472a01d5e203246da4bee745196d461004c6a66583492c99)
[m[2m2026-09-17 17:02:05.006+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,588 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf5cc80cd92a9b4ebeedbf8db0952cf4606c7284bfd5d051751b3a0893ac91973)
[m[2m2026-09-17 17:02:10.908+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,589  (8a59f.....fcb95)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T17:02:10.902312371Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 17:02:16.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,590 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4496166020f453c42e6300a50377cfc1f58382679521baf805d95abb18d13992)
[m[2m2026-09-17 17:02:21.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,591 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb8115e584c6492d219aa9dfe17eb90821e0171176765889b5dd041342f8b7004)
[m[2m2026-09-17 17:02:26.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,592 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf1c68ecbc83ed0f45fcbf974e8b017e0317c4fc1c654c1d6bc987ec95ec8c76b)
[m[2m2026-09-17 17:02:31.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,593 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf9e1f8188bc7d7c4a7ebba515580a3bd706e27394c4c998cbdf69fb29e6cfe8e)
[m[2m2026-09-17 17:02:36.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,594  (85d67.....778fd)|    0 tx | 0 pending | 0 (0.0%) gas in 0.005s | Timing(started at 2026-09-17T17:02:36.001712065Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 17:02:41.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,595 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0ddb0c101915c48037ef85fea374a2105c2238b04658cd4b489ed97f4e4662f6)
[m[2m2026-09-17 17:02:46.006+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,596 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3d8bcff9f467ff35b048101aa5e35ca18ae6a9e8d2a9cd775e183106e5ab8e9c)
[m[2m2026-09-17 17:02:51.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,597 / 0 tx / 0 pending / 0 (0.0%) gas / (0x913b18b719b7695961da45ec035f34259a92bf32b11a69c771d61bfbfa30b0eb)
[m[2m2026-09-17 17:02:56.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,598 / 0 tx / 0 pending / 0 (0.0%) gas / (0x86b65b980f6aa222e0f7c90d908495785d00c0b0fde6d166d00a91ef4149aac3)
[m[2m2026-09-17 17:03:01.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,599  (c2323.....34ebf)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T17:03:01.001791164Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 17:03:06.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,600 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8f28c90d375a41d47baa9e6d69952cb5fc89d21d6ab4386687251e31dc7416be)
[m[2m2026-09-17 17:03:06.010+0000[m[2m | [m[2mEthScheduler-Workers-445[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1600 (0x8f28c90d375a41d47baa9e6d69952cb5fc89d21d6ab4386687251e31dc7416be) is already imported
[m[2m2026-09-17 17:03:11.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,601 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2f5cc9b7499ba7206e329a3b5a22c3265af9e77d68312d2c88d147e0a33922fd)
[m[2m2026-09-17 17:03:16.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,602 / 0 tx / 0 pending / 0 (0.0%) gas / (0x46d796cad61117db301b6e99f277bee8131fe71a54ef73291189830397ca94f1)
[m[2m2026-09-17 17:03:21.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,603 / 0 tx / 0 pending / 0 (0.0%) gas / (0x89c575f4aac7d238717cc5cc1cac2c911f162ccdf6bc46a35cdf9d43c577abbb)
[m[2m2026-09-17 17:03:26.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,604  (2511d.....20698)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T17:03:26.001067469Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
