WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.932+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 17:14:41.026+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,739 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2257215161bd00861eac45628585bbc878f71a2a0a9cb946d975bb8246696f49)
[m[2m2026-09-17 17:14:41.026+0000[m[2m | [m[2mEthScheduler-Workers-462[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1739 (0x2257215161bd00861eac45628585bbc878f71a2a0a9cb946d975bb8246696f49) is already imported
[m[2m2026-09-17 17:14:46.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,740 / 0 tx / 0 pending / 0 (0.0%) gas / (0x682a0104f0a7a9740ac11dd89294405b437ea92c550f5be3bb530ea6f28818cf)
[m[2m2026-09-17 17:14:51.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,741  (72f4a.....f8875)|    0 tx | 0 pending | 0 (0.0%) gas in 0.013s | Timing(started at 2026-09-17T17:14:51.001928403Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=11ms)
[m[2m2026-09-17 17:14:56.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,742 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5a290e2682c5b6aa99fa36bcbf3b5633fa9ca42d77a90b5caa55bf5d3be5afb5)
[m[2m2026-09-17 17:15:01.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,743 / 0 tx / 0 pending / 0 (0.0%) gas / (0xda9794b3987bcc34e85e07014324f1f1df499aa1c5405badcbd74506364d49a0)
[m[2m2026-09-17 17:15:01.018+0000[m[2m | [m[2mEthScheduler-Workers-464[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1743 (0xda9794b3987bcc34e85e07014324f1f1df499aa1c5405badcbd74506364d49a0) is already imported
[m[2m2026-09-17 17:15:06.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,744 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7411f6a809dfe8682a640c2b3ff3d44b47e4f70b24de8f0ffb204d2e43158e94)
[m[2m2026-09-17 17:15:11.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,745 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb5dffe350cd6b9f4a2ec496cc901499c801543ffd73c4475a7520898e6dc695e)
[m[2m2026-09-17 17:15:16.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,746  (ca199.....d802a)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:15:16.001914738Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:15:21.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,747 / 0 tx / 0 pending / 0 (0.0%) gas / (0x81336d2adbd8ef6057459705aa53fcc2327ea658b6ef7d012d20d275e753809f)
[m[2m2026-09-17 17:15:26.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,748 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd303263b2bec951ec503872cf8671e25b48a173133ff27716eb0004df0ac96e3)
[m[2m2026-09-17 17:15:31.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,749 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdc2732199b43df97298ecbbda94467796734a6bbd15c796136ad4803331ac0a1)
[m[2m2026-09-17 17:15:36.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,750 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe837688ba9c92541b251a0afe04080b90ba8d8eb80da77154e7e055a0a04204e)
[m[2m2026-09-17 17:15:41.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,751  (62e0d.....2127c)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:15:41.001902888Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=1ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 17:15:46.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,752 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7f2eaa10d2380f6529bf7458a333587bdf1c1eefe54b5730685284f23fbbd2d0)
[m[2m2026-09-17 17:15:51.428+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,753 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3aa2294b8df0fcbd34130ffa56d4a3389d610b9db6f23d4322c13793b77e3440)
[m[2m2026-09-17 17:15:56.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,754 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1447f81329de21982bb15e695874a92fe2136a27362d97236dd6221ede82fb3f)
[m[2m2026-09-17 17:16:01.013+0000[m[2m | [m[2mEthScheduler-Workers-466[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1755 (0x381ec047c057f11b21afbac962a13fa481414ef00d5ea74a3fb3c5398979dfd5) is already imported
[m[2m2026-09-17 17:16:01.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,755 / 0 tx / 0 pending / 0 (0.0%) gas / (0x381ec047c057f11b21afbac962a13fa481414ef00d5ea74a3fb3c5398979dfd5)
[m[2m2026-09-17 17:16:06.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,756  (4dade.....8ebba)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T17:16:06.001749511Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=1ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 17:16:11.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,757 / 0 tx / 0 pending / 0 (0.0%) gas / (0xadb0e697ccefb08fc7d4b4f5e6a671dfe3167589f429260bfe150d01207a1eeb)
[m[2m2026-09-17 17:16:16.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,758 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc09665c9b2e8dffe5c39fb398b865109744295400d260223c883452c1cece07c)
[m[2m2026-09-17 17:16:21.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,759 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3b2bf369480f4081bebd05bff3d1b41e29720da0fd9f04cc58892aab87318fb0)
[m[2m2026-09-17 17:16:26.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,760 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5bca1b5251c471420401cb5a5e91a07323c2ea1dc36017c46eb44bf29407182f)
[m[2m2026-09-17 17:16:31.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,761  (55a1f.....cd3a2)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:16:31.002639128Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:16:36.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,762 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0cdef64da8603bc7965ca5a9c6ffc1801ed4a4f68a2e3c2587c113b53ba4ed7d)
[m[2m2026-09-17 17:16:41.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,763 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4800f5a7bad71bc47f36d11179c8f857c3ac4d0abf8e56f7313e872198847ea9)
[m[2m2026-09-17 17:16:46.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,764 / 0 tx / 0 pending / 0 (0.0%) gas / (0xebf1c5982e9ddfc396894dff924f518a31f152910c489bacde8a72ba79b86c32)
[m[2m2026-09-17 17:16:51.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,765 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9e1e1a9ae4ab4e5178e71d68dd8ea11d3a5ace3d7c7b00d77b1e1fba0bdd934c)
[m[2m2026-09-17 17:16:56.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,766  (1d0b8.....d58bc)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:16:56.002337117Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:17:01.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,767 / 0 tx / 0 pending / 0 (0.0%) gas / (0x428b71bdac349be02912828addbc66b14128b508b6c2af191dfc125817c73fd6)
[m[2m2026-09-17 17:17:06.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,768 / 0 tx / 0 pending / 0 (0.0%) gas / (0x75f736fc8670dcd427c3623c921198feb23606306195997464c5c6f2651ca95f)
[m[2m2026-09-17 17:17:11.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,769 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5ce9405cae87f4f528142244c04d09d0b4e744ee39a455051ce0a4dfceb4865e)
[m[2m2026-09-17 17:17:16.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,770 / 0 tx / 0 pending / 0 (0.0%) gas / (0x840e4cd609ed2ef19d30c323e960e5c5321b59d6115210cc103cd50ad8dedfab)
[m[2m2026-09-17 17:17:21.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,771  (3036b.....9336f)|    0 tx | 0 pending | 0 (0.0%) gas in 0.011s | Timing(started at 2026-09-17T17:17:21.002913876Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 17:17:26.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,772 / 0 tx / 0 pending / 0 (0.0%) gas / (0x75ee54f42adbfe213cf4c0ce2c3bcf30bebce02b83386a5b14edda276dd18a42)
[m[2m2026-09-17 17:17:31.435+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,773 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd217fd7413e4b8401f96a52b6e0b8785afefce17b44d47a1830bab5800b4529a)
[m[2m2026-09-17 17:17:36.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,774 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf621070d18cae754e6bd2484f0ae64fe62c55c101694353bb14ca1820ca630d5)
[m[2m2026-09-17 17:17:41.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,775 / 0 tx / 0 pending / 0 (0.0%) gas / (0x483f0fedbb8d2b889186f3e426685bb01991b927719d759b92df581a0c525e0f)
[m[2m2026-09-17 17:17:46.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,776  (8d528.....a104c)|    0 tx | 0 pending | 0 (0.0%) gas in 0.011s | Timing(started at 2026-09-17T17:17:46.001175050Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=1ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 17:17:51.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,777 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6fedd47966ca252713b45084f88458ac8bd72a1045af780785e709474ae39efa)
[m[2m2026-09-17 17:17:56.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,778 / 0 tx / 0 pending / 0 (0.0%) gas / (0x77ccd7570366f207558eb764a33d22bac41e7cdbc7b49a29f4a57535e84793d3)
[m[2m2026-09-17 17:18:01.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,779 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa236adc73939aeca26d85a22a6bb884a9039fd9c6c42cd0a09c4510d63a0086d)
[m[2m2026-09-17 17:18:06.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,780 / 0 tx / 0 pending / 0 (0.0%) gas / (0x922a1029b16698a522f227f41fa3b0ed0a62d1f3cc6b588815ac1f27c4795942)
[m[2m2026-09-17 17:18:11.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,781  (1fe08.....597ce)|    0 tx | 0 pending | 0 (0.0%) gas in 0.011s | Timing(started at 2026-09-17T17:18:11.001638100Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 17:18:16.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,782 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0dabd465477cac70aa0f219f8a36ce25c429fb54847c85163002373edaadbf10)
[m[2m2026-09-17 17:18:21.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,783 / 0 tx / 0 pending / 0 (0.0%) gas / (0x17bec3cbd3876cf4a92f3056fd9bbf8f85c47f456663b04f6ccaa3dc6d38701e)
[m[2m2026-09-17 17:18:21.019+0000[m[2m | [m[2mEthScheduler-Workers-468[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1783 (0x17bec3cbd3876cf4a92f3056fd9bbf8f85c47f456663b04f6ccaa3dc6d38701e) is already imported
[m[2m2026-09-17 17:18:26.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,784 / 0 tx / 0 pending / 0 (0.0%) gas / (0x49aef8137fd6ed56a030a4c96c3b6773eb31b3a215cf008153f2eabe34132fd9)
[m[2m2026-09-17 17:18:31.015+0000[m[2m | [m[2mEthScheduler-Workers-470[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1785 (0xcd87772c18e0ecfd37918bd7b4b9f900872fcd9f8bd55fbdf967449593114132) is already imported
[m[2m2026-09-17 17:18:31.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,785 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcd87772c18e0ecfd37918bd7b4b9f900872fcd9f8bd55fbdf967449593114132)
[m[2m2026-09-17 17:18:36.428+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,786  (f46fb.....e6c7a)|    0 tx | 0 pending | 0 (0.0%) gas in 0.013s | Timing(started at 2026-09-17T17:18:36.414907008Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=13ms)
[m[2m2026-09-17 17:18:41.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,787 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc7a463aca6189d6134b72bc71a374320c9735564ed02f4c95c0c319728b6a371)
[m[2m2026-09-17 17:18:46.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,788 / 0 tx / 0 pending / 0 (0.0%) gas / (0xef4888018a15276158c3b96a7777803f650fe09ef328d48b92b52985e01ab9b5)
[m[2m2026-09-17 17:18:51.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,789 / 0 tx / 0 pending / 0 (0.0%) gas / (0x61a70b56dc2344a695e6c7908b94839d1f1ebd91082346ffa8ede3d9dff90d92)
[m[2m2026-09-17 17:18:56.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,790 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc34bf8ca1f21762ada1ce572d8ab60942fe0f01f1721f0f2d2a7c30b9b174d9d)
[m[2m2026-09-17 17:18:56.018+0000[m[2m | [m[2mEthScheduler-Workers-472[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1790 (0xc34bf8ca1f21762ada1ce572d8ab60942fe0f01f1721f0f2d2a7c30b9b174d9d) is already imported
[m[2m2026-09-17 17:19:01.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,791  (ba8a4.....f7b2c)|    0 tx | 0 pending | 0 (0.0%) gas in 0.017s | Timing(started at 2026-09-17T17:19:01.001579044Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=17ms)
[m[2m2026-09-17 17:19:06.427+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,792 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb588bb84f50d1c6bd963644d33e058683b1a439dd9c1c7dd4cea6ad4a024085d)
[m[2m2026-09-17 17:19:11.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,793 / 0 tx / 0 pending / 0 (0.0%) gas / (0x073dd9f6c8e1e1b83e1f53e3fc25254145feeccbced668a802d1b56cb89fb6ef)
[m[2m2026-09-17 17:19:11.014+0000[m[2m | [m[2mEthScheduler-Workers-474[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1793 (0x073dd9f6c8e1e1b83e1f53e3fc25254145feeccbced668a802d1b56cb89fb6ef) is already imported
[m[2m2026-09-17 17:19:16.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,794 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd2f5d0f2ee2ecf4fd5aa79585a0e03ea4746a0c18afb17e00a3b7514ba24031c)
[m[2m2026-09-17 17:19:21.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,795 / 0 tx / 0 pending / 0 (0.0%) gas / (0xec088413b1b9ed786434ce462ff9f907bb007e81faaf738815a0ea7726c9e059)
[m[2m2026-09-17 17:19:21.016+0000[m[2m | [m[2mEthScheduler-Workers-468[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1795 (0xec088413b1b9ed786434ce462ff9f907bb007e81faaf738815a0ea7726c9e059) is already imported
[m[2m2026-09-17 17:19:26.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,796  (61407.....b2652)|    0 tx | 0 pending | 0 (0.0%) gas in 0.011s | Timing(started at 2026-09-17T17:19:26.002162851Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 17:19:31.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,797 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7d8e2a2b252f4cf5987a70eb199d52fedbf940aaee60273e1d8caa7f20584065)
[m[2m2026-09-17 17:19:31.014+0000[m[2m | [m[2mEthScheduler-Workers-476[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1797 (0x7d8e2a2b252f4cf5987a70eb199d52fedbf940aaee60273e1d8caa7f20584065) is already imported
[m[2m2026-09-17 17:19:36.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,798 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf262efcc09429b6e5434d47f58a1bd2d25f54876037c70bfa707fd89a6244545)
[m[2m2026-09-17 17:19:36.015+0000[m[2m | [m[2mEthScheduler-Workers-477[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1798 (0xf262efcc09429b6e5434d47f58a1bd2d25f54876037c70bfa707fd89a6244545) is already imported
[m[2m2026-09-17 17:19:41.429+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,799 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5a5a709d76faaccf908a8492a7ee420d9969311ba44aa8768b10694fde2d197a)
[m[2m2026-09-17 17:19:46.014+0000[m[2m | [m[2mEthScheduler-Workers-472[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1800 (0x602a8fefacaf7b0306844a448c40e2728ab24a94f8d455a64beae855e8de3a1a) is already imported
[m[2m2026-09-17 17:19:46.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,800 / 0 tx / 0 pending / 0 (0.0%) gas / (0x602a8fefacaf7b0306844a448c40e2728ab24a94f8d455a64beae855e8de3a1a)
