WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.889+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 17:24:48.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,859 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdc018bfb6ff5a26135c60149967b86af1e285e7e5996d40ca9f7edeb3a3d9fef)
[m[2m2026-09-17 17:24:53.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,860  (a9d20.....343e3)|    0 tx | 0 pending | 0 (0.0%) gas in 0.013s | Timing(started at 2026-09-17T17:24:53.003100123Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=12ms)
[m[2m2026-09-17 17:24:58.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,861 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6d7f238f2b15c604fa2ad62d482686080a4a88813872d392b825944345ab6d2b)
[m[2m2026-09-17 17:25:03.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,862 / 0 tx / 0 pending / 0 (0.0%) gas / (0x971af64da404d39e3b476fedb67ce4ba46229c4e1017ab2749fda67f2db2afa2)
[m[2m2026-09-17 17:25:03.018+0000[m[2m | [m[2mEthScheduler-Workers-479[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1862 (0x971af64da404d39e3b476fedb67ce4ba46229c4e1017ab2749fda67f2db2afa2) is already imported
[m[2m2026-09-17 17:25:08.557+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,863 / 0 tx / 0 pending / 0 (0.0%) gas / (0x54dc0f28e4b9f7e17f7f518e17fc9f4f293e6e776c6dd239e00cf9d48c768b15)
[m[2m2026-09-17 17:25:14.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,864 / 0 tx / 0 pending / 0 (0.0%) gas / (0x720a8a93175e6e8f0c6957a26439590eb23b28036bf5592b654a68117924b514)
[m[2m2026-09-17 17:25:19.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,865  (31615.....fd0a1)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T17:25:19.001880452Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 17:25:24.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,866 / 0 tx / 0 pending / 0 (0.0%) gas / (0x127838adae97867e87ac32e4e02f0c62149983307673206acde6a8410018fdab)
[m[2m2026-09-17 17:25:29.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,867 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc96f6048457bb3e1085a4ac8f9e6760720516d72e8bc099bf3b7f694a9d3bf58)
[m[2m2026-09-17 17:25:34.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,868 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1959c50848a4d7726905dc3f8f2a9b7c59f710990a68b101703b60bf503a485e)
[m[2m2026-09-17 17:25:39.556+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,869 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb4bdf7a3fcb09f814e329bb88d976f071e517033bdb888ebd5d1f46ae9bf604f)
[m[2m2026-09-17 17:25:45.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,870  (78a2c.....cedb6)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:25:45.002012917Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 17:25:50.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,871 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfa93774465126e12cfb860e75345189cd45815979eecc00022fa255f05bc98fd)
[m[2m2026-09-17 17:25:50.016+0000[m[2m | [m[2mEthScheduler-Workers-481[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1871 (0xfa93774465126e12cfb860e75345189cd45815979eecc00022fa255f05bc98fd) is already imported
[m[2m2026-09-17 17:25:55.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,872 / 0 tx / 0 pending / 0 (0.0%) gas / (0x376bfea16b59fc65034ffb828cd6de286899f22ae398b48072bbe19f5af18537)
[m[2m2026-09-17 17:26:00.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,873 / 0 tx / 0 pending / 0 (0.0%) gas / (0x85802d1ad0d1ba2421bb1069130f93a908403f6e8c78d3822256d9e5c8e4b727)
[m[2m2026-09-17 17:26:05.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,874 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1877259bcb003e252cc67f4efc43e73b7485b6a55de3b24cf4bdf2033feefce3)
[m[2m2026-09-17 17:26:10.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,875  (67a17.....3ec2e)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:26:10.002079096Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:26:15.554+0000[m[2m | [m[2mEthScheduler-Workers-483[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1876 (0x082e121cafd8053ca8cbeee47fd1f31b918d6377f16b50f1ae146be344d4c040) is already imported
[m[2m2026-09-17 17:26:15.554+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,876 / 0 tx / 0 pending / 0 (0.0%) gas / (0x082e121cafd8053ca8cbeee47fd1f31b918d6377f16b50f1ae146be344d4c040)
[m[2m2026-09-17 17:26:21.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,877 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcf01f04ba20772b7aebd43cfc7f9fb5b3c974c656c27eb4e5b6c0e016aa22e50)
[m[2m2026-09-17 17:26:26.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,878 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5048dfb7cd811f641ce921de4eaf3b77c7a7438c6b7b10b4f3dc27c1c3a3292f)
[m[2m2026-09-17 17:26:31.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,879 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcce0575080a1957987dbdbbf99bb118d4da6874ce0a4a2e01981cee4482e8370)
[m[2m2026-09-17 17:26:36.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,880  (5dbd3.....40c48)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T17:26:36.001873028Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 17:26:41.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,881 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf2ebb7f9f0b07121a5dc3cedc82e01566173567590c97c36cb1bd872f2533ac3)
[m[2m2026-09-17 17:26:46.560+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,882 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8eeb16c3b04d1fada45fc239835711423b40dc6d7674379759b42cd9569d4981)
[m[2m2026-09-17 17:26:52.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,883 / 0 tx / 0 pending / 0 (0.0%) gas / (0xef165db6428534eb66b3be796375300f75289381f286c384995e9d45aa4b4bc9)
[m[2m2026-09-17 17:26:57.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,884 / 0 tx / 0 pending / 0 (0.0%) gas / (0x72e6d6c1d4c4007ac4c09c1bf8fe4baa0c435887472ba8e0f15e1c9749147eeb)
[m[2m2026-09-17 17:27:02.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,885  (ef89e.....1e44f)|    0 tx | 0 pending | 0 (0.0%) gas in 0.011s | Timing(started at 2026-09-17T17:27:02.002505012Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:27:07.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,886 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6a4b0ac3bbf69c05cf21c6cf384711b3dd4a7e18377542d78b5d40aaaf0995cb)
[m[2m2026-09-17 17:27:12.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,887 / 0 tx / 0 pending / 0 (0.0%) gas / (0x926ba8e9f1b28d9c61088289584fd876005542f6e6036bde929381b641627259)
[m[2m2026-09-17 17:27:17.559+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,888 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0237a71b5f127917c80678f359b0039f012c1a7175cf9e80882c711fc7d80a52)
[m[2m2026-09-17 17:27:23.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,889 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb56b4c16cc73fe35cf855aec6cd57752fc9a26e9d448a4b8251b39380b729b36)
[m[2m2026-09-17 17:27:28.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,890  (023cd.....52cbb)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:27:28.002327480Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:27:33.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,891 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2082fbcc96f6b5e9676017ec390fb091697f3fa6ce6b1770eb079d33453c5dcf)
[m[2m2026-09-17 17:27:38.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,892 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3cc4274faba8782dbbd40092937d2f696aa86d33f0727e5fc5b5faae74c613c0)
[m[2m2026-09-17 17:27:43.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,893 / 0 tx / 0 pending / 0 (0.0%) gas / (0xda9e9919277e777dc566b18fa4b552fba0dd495cc67eda4002e2be8ebced557b)
[m[2m2026-09-17 17:27:48.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,894 / 0 tx / 0 pending / 0 (0.0%) gas / (0x20d958455183c686311d734728a26dd539a467349497932ecadb7a4af0282dc5)
[m[2m2026-09-17 17:27:53.560+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,895  (cc545.....01edc)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T17:27:53.551735053Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 17:27:59.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,896 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0bdb9e73952b1839d0ce5304e677774827efd61f04e82998b95cc88d64826bfc)
[m[2m2026-09-17 17:27:59.014+0000[m[2m | [m[2mEthScheduler-Workers-485[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1896 (0x0bdb9e73952b1839d0ce5304e677774827efd61f04e82998b95cc88d64826bfc) is already imported
[m[2m2026-09-17 17:28:04.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,897 / 0 tx / 0 pending / 0 (0.0%) gas / (0x552a6b0d1d66e08ddda41f844b4f85c6852b0eb85f9e71b84b7247c9e3a60d05)
[m[2m2026-09-17 17:28:09.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,898 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc28d35244354d5dfc096a293f56d6274077b771f3d3a8c020000462440ecabb2)
[m[2m2026-09-17 17:28:14.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,899 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfe73314bff2149a4456428714098d0cee4e3e3d2b3db0913898d95e66d19b306)
[m[2m2026-09-17 17:28:19.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,900  (925af.....5b6ea)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T17:28:19.002136011Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 17:28:24.560+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,901 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfc4605bb001a508438ad5fb7618e3145338857ac84f0da1f3148805f9f0558af)
[m[2m2026-09-17 17:28:30.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,902 / 0 tx / 0 pending / 0 (0.0%) gas / (0x009b6394f134236573ded46f9ac7e921fe8ca835e397b20ff334692cb9942b28)
[m[2m2026-09-17 17:28:35.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,903 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd7224d38d3c605866e645cf344c8a3e158360fbf1f76de79f3301e3f504061c6)
[m[2m2026-09-17 17:28:40.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,904 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4e8a711615a3c71a7fb6c72b7e38c22dc59d808e427ec68d717ce345323bc8e1)
[m[2m2026-09-17 17:28:45.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,905  (2605e.....5eeff)|    0 tx | 0 pending | 0 (0.0%) gas in 0.012s | Timing(started at 2026-09-17T17:28:45.002640793Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=11ms)
[m[2m2026-09-17 17:28:50.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,906 / 0 tx / 0 pending / 0 (0.0%) gas / (0x76178bf82596810bb70fa100b8018579d95d36a0606ec2a6c003a9e185051e08)
[m[2m2026-09-17 17:28:55.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,907 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5ad76df2a497f8b64e2000d33468f8daf39826fb5fdd812959890d7b52fb58b4)
[m[2m2026-09-17 17:29:00.550+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,908 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb61d5035d8e9d94ab8d10317dda96d06b79ad18bc6bee4da0e20bfd9a9cc1b95)
[m[2m2026-09-17 17:29:06.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,909 / 0 tx / 0 pending / 0 (0.0%) gas / (0xde64f5faf3ece5b4c93f39c213e1383a23546212425bfe2d3479f76a2c926bf5)
[m[2m2026-09-17 17:29:11.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,910  (cc4f2.....9e2cf)|    0 tx | 0 pending | 0 (0.0%) gas in 0.011s | Timing(started at 2026-09-17T17:29:11.002251009Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 17:29:16.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,911 / 0 tx / 0 pending / 0 (0.0%) gas / (0x73a55ec03f5408f253c24448c0d5d5a82445afc66ecb84f41b2d0661fb1a0e8b)
[m[2m2026-09-17 17:29:21.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,912 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1e9def5fb9be5dcb3c75c97bc7ed91d89204eb23d1bc1a2b4a770306ae70938c)
[m[2m2026-09-17 17:29:26.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,913 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf404520f27a4260ba8a7bcb40a3465139dad45e4710e5da3b3543caea607488e)
[m[2m2026-09-17 17:29:31.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,914 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf8c594356801fb00583e0d71b80cb89083ca0e5654f34293df808584eb74572b)
[m[2m2026-09-17 17:29:36.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,915  (0df80.....a6149)|    0 tx | 0 pending | 0 (0.0%) gas in 0.013s | Timing(started at 2026-09-17T17:29:36.002088048Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=11ms)
[m[2m2026-09-17 17:29:41.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,916 / 0 tx / 0 pending / 0 (0.0%) gas / (0x25ef9b283c5fcbff343ea22c6651b5da490e4727c0dc0a4f653cfea1143081cc)
[m[2m2026-09-17 17:29:41.015+0000[m[2m | [m[2mEthScheduler-Workers-487[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1916 (0x25ef9b283c5fcbff343ea22c6651b5da490e4727c0dc0a4f653cfea1143081cc) is already imported
[m[2m2026-09-17 17:29:46.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,917 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa273114c70e7a3752dbb6e8d581660a1c769e3e6674860cae8e770133aaeb656)
[m[2m2026-09-17 17:29:51.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,918 / 0 tx / 0 pending / 0 (0.0%) gas / (0x426ec01f715a2c45c1bbaab7d1996c9bd44af32ab3304b0be6bab04079883733)
[m[2m2026-09-17 17:29:56.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,919 / 0 tx / 0 pending / 0 (0.0%) gas / (0x58f4b88ef746343932da2a924bcf9fd7a6b65ac5243e2731ed8b8e6c55555ead)
[m[2m2026-09-17 17:30:01.489+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,920  (1b223.....72963)|    0 tx | 0 pending | 0 (0.0%) gas in 0.015s | Timing(started at 2026-09-17T17:30:01.468682037Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=5ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:30:06.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,921 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdf03d2d5b496f6d97bc5af575de468f3be4fcf472661642ee416e18cc324de95)
[m[2m2026-09-17 17:30:11.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,922 / 0 tx / 0 pending / 0 (0.0%) gas / (0xad704ca32413be016b1aa7c5a9dee55ffb4528ca099d1b5d4750723345f9909a)
[m[2m2026-09-17 17:30:16.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,923 / 0 tx / 0 pending / 0 (0.0%) gas / (0x91ba5b045e0a9269044c29356300e94b6f4a8089e0c52c312c7f573cbe3d84a1)
[m[2m2026-09-17 17:30:21.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,924 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdca79afe7b5bdebe06921a42db9059c399712a837dd5ba72f3d8c7db0bae35e9)
