WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.791+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 17:06:51.015+0000[m[2m | [m[2mEthScheduler-Workers-497[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1645 (0x18d767903c46e1d1f5381f6af5317ca4dca79879a1aa70e944bb9abfc376a316) is already imported
[m[2m2026-09-17 17:06:56.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,646 / 0 tx / 0 pending / 0 (0.0%) gas / (0x044e60609f24bfd500bf53ae94b1a53eb31ffa740af2a8b6ae17b335f97eb654)
[m[2m2026-09-17 17:07:01.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,647 / 0 tx / 0 pending / 0 (0.0%) gas / (0x67af95a82c85d1d600875c58b3359a4bc6a64836b77c7787a6f6c2f1833c644d)
[m[2m2026-09-17 17:07:06.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,648  (82a7e.....00066)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:07:06.001989408Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 17:07:06.012+0000[m[2m | [m[2mEthScheduler-Workers-499[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1648 (0x82a7ed58f963c42183aa2b02c23ce577dfe4cf299e8f211c73284832f9c00066) is already imported
[m[2m2026-09-17 17:07:11.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,649 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5a2d7ede95ddc7e26266ca2044a93565831c24ff2f1881c7d5b3600f294a8f8b)
[m[2m2026-09-17 17:07:16.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,650 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1bd1f363aef69fa2e47bb1338e7608e759ed793895cdec9fb4b63b53f01043f5)
[m[2m2026-09-17 17:07:21.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,651 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4f26ef5e4189abbcb448d4df99a7d95efc0737c744893315eaa39d1f0ab7cd08)
[m[2m2026-09-17 17:07:26.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,652 / 0 tx / 0 pending / 0 (0.0%) gas / (0x31416346ee8354c94471df627e439923ef13c56607af1d3f874c0180294b3beb)
[m[2m2026-09-17 17:07:31.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,653  (ecbce.....4136b)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:07:31.002096061Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:07:36.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,654 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe1becc3026122b0f0ef378208d168e5dab18aa9d0c272b9e5f38db380e7c253c)
[m[2m2026-09-17 17:07:41.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,655 / 0 tx / 0 pending / 0 (0.0%) gas / (0x509065802c704ac42eefc825b9e8fa80e60b3df6e188004a01c4a33bc7e67d4e)
[m[2m2026-09-17 17:07:46.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,656 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3dcd804d607ff7f5bace563fd947f4bb85d42ebd54fb19bb213e72ee5208c71d)
[m[2m2026-09-17 17:07:51.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,657 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7f9e8fb4efeb19e1ffd3632d1e4204e5974cd0c7d23d43c8332bae1202a07253)
[m[2m2026-09-17 17:07:56.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,658  (7edc8.....ac650)|    0 tx | 0 pending | 0 (0.0%) gas in 0.012s | Timing(started at 2026-09-17T17:07:56.001723808Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=11ms)
[m[2m2026-09-17 17:07:56.014+0000[m[2m | [m[2mEthScheduler-Workers-501[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1658 (0x7edc83bd30afa5fae5aecafefe58372239e540847a9059c89c908249c05ac650) is already imported
[m[2m2026-09-17 17:08:01.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,659 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa4cf3a8afbb921188f44038d329b84e20e9d572d18b29d73dc2c846bf621ba02)
[m[2m2026-09-17 17:08:06.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,660 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf3e2c90cf3e309267b065b5d9dfa8a01887bca20b70b24cc5ab17ca147a2de2a)
[m[2m2026-09-17 17:08:11.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,661 / 0 tx / 0 pending / 0 (0.0%) gas / (0x33859a0cbbd4fe08611db7b9e88d72b1954e3149d188488f9592399f04ae6da2)
[m[2m2026-09-17 17:08:16.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,662 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfa1ba188f4c88aeb33ceb958348104b8dfe7bbf0b7458ea741e320c7e430e6e2)
[m[2m2026-09-17 17:08:21.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,663  (98a0e.....90cca)|    0 tx | 0 pending | 0 (0.0%) gas in 0.013s | Timing(started at 2026-09-17T17:08:21.002162471Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=12ms)
[m[2m2026-09-17 17:08:26.032+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,664 / 0 tx / 0 pending / 0 (0.0%) gas / (0x88554de0fe8e5e35e000405760d652b32d72064b488f35e7dfab2a3fcebfb9cd)
[m[2m2026-09-17 17:08:31.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,665 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdda595da3488dcca9bea8f979631cd58dfa23eb49be55d44c8d408cb4ee65ebd)
[m[2m2026-09-17 17:08:36.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,666 / 0 tx / 0 pending / 0 (0.0%) gas / (0xab219d64023e13f8cda51afd3aa15289f07aa02885de2665e2411a2f39959e73)
[m[2m2026-09-17 17:08:41.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,667 / 0 tx / 0 pending / 0 (0.0%) gas / (0x61ef3e7274f319c1d4f88b02bf4c1038208e2594f90da4c329d35935d5236a42)
[m[2m2026-09-17 17:08:46.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,668  (62ad7.....a208c)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:08:46.002275748Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 17:08:51.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,669 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa21c0ad0152cfdc6909c1580ab0888f65a3631ee0d637d1c581d7c01f3403f93)
[m[2m2026-09-17 17:08:56.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,670 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5f0f5ab547f52c32d7167255a87a7a42fd26e065771f85ef19316064dbeed586)
[m[2m2026-09-17 17:09:01.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,671 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdd6f26dcfa71a047efd5143cc8e588ca2bff601da12332533dc27a6006a86f33)
[m[2m2026-09-17 17:09:06.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,672 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8288a8f034e629076de89e02c5c030e9432fb546cee8409e43483bc59bda6f7b)
[m[2m2026-09-17 17:09:11.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,673  (c5b0a.....1d0d7)|    0 tx | 0 pending | 0 (0.0%) gas in 0.013s | Timing(started at 2026-09-17T17:09:11.001971475Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=12ms)
[m[2m2026-09-17 17:09:16.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,674 / 0 tx / 0 pending / 0 (0.0%) gas / (0x63199bb2550f868d52917566390f2eb5ac8ca5361bbdf2eb33eb7c7141ee7e65)
[m[2m2026-09-17 17:09:21.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,675 / 0 tx / 0 pending / 0 (0.0%) gas / (0x294cb85be908af6a8dd1dc0e0c2f0915662334db0cf6a8897eccc2ef8f24aa93)
[m[2m2026-09-17 17:09:26.014+0000[m[2m | [m[2mEthScheduler-Workers-503[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1676 (0x25c7501b9ef603f83c749bf9e14eccd60ccafcf905ecf2e7a29c10b254ff78aa) is already imported
[m[2m2026-09-17 17:09:26.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,676 / 0 tx / 0 pending / 0 (0.0%) gas / (0x25c7501b9ef603f83c749bf9e14eccd60ccafcf905ecf2e7a29c10b254ff78aa)
[m[2m2026-09-17 17:09:31.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,677 / 0 tx / 0 pending / 0 (0.0%) gas / (0x74d17426c6cb3a051f7a6d43eafaa044fd615cb2108d72d39ca4c354c4ef61c6)
[m[2m2026-09-17 17:09:36.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,678  (c4fde.....836ce)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:09:36.002969264Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 17:09:41.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,679 / 0 tx / 0 pending / 0 (0.0%) gas / (0x31b4c4876ff90ddccb99afeb01144dcc1ef2f6c46877108dff5b7c65e7e56bd7)
[m[2m2026-09-17 17:09:41.014+0000[m[2m | [m[2mEthScheduler-Workers-505[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1679 (0x31b4c4876ff90ddccb99afeb01144dcc1ef2f6c46877108dff5b7c65e7e56bd7) is already imported
[m[2m2026-09-17 17:09:46.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,680 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd1fe826c5dc1ef5428a48a876b6b6ef357acf09e95a2862431645bca4cc3d3df)
[m[2m2026-09-17 17:09:51.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,681 / 0 tx / 0 pending / 0 (0.0%) gas / (0xba8ada8653cdaa08c9243327aa86e19e8b29eef0e816b6e6d562f297b0b03507)
[m[2m2026-09-17 17:09:56.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,682 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc4b89de8ad463f9156d3759889731eb1c6da587fd8f1272978224f401414f2fa)
[m[2m2026-09-17 17:09:56.013+0000[m[2m | [m[2mEthScheduler-Workers-507[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1682 (0xc4b89de8ad463f9156d3759889731eb1c6da587fd8f1272978224f401414f2fa) is already imported
[m[2m2026-09-17 17:10:01.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,683  (09024.....1f1ef)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T17:10:01.002667629Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 17:10:06.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,684 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1e404cd4d478d91c4355198d119f6da6ab01398def6c27b8d1ef13f3cd174b6e)
[m[2m2026-09-17 17:10:06.017+0000[m[2m | [m[2mEthScheduler-Workers-509[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1684 (0x1e404cd4d478d91c4355198d119f6da6ab01398def6c27b8d1ef13f3cd174b6e) is already imported
[m[2m2026-09-17 17:10:11.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,685 / 0 tx / 0 pending / 0 (0.0%) gas / (0x447c33ba802b031e88a25568ce86bd6707307aa7fc4466fbef66adbdf81ab1ee)
[m[2m2026-09-17 17:10:16.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,686 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5116d15577463dfdaa64345556fccfc379c5d2a29d3faf210c8cd5e9aefa4050)
[m[2m2026-09-17 17:10:21.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,687 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf88f7929ee5e4de60696024de2a7e040f53e230008958fdc5a55266e7d22ab6c)
[m[2m2026-09-17 17:10:26.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,688  (5da27.....53a90)|    0 tx | 0 pending | 0 (0.0%) gas in 0.012s | Timing(started at 2026-09-17T17:10:26.001722824Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=11ms)
[m[2m2026-09-17 17:10:31.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,689 / 0 tx / 0 pending / 0 (0.0%) gas / (0x67404d0e0c384ffb9a53486ceea38df7aa111b0ebeffdf156c3a82698c4ceca5)
[m[2m2026-09-17 17:10:36.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,690 / 0 tx / 0 pending / 0 (0.0%) gas / (0x15a50c5a212ecbd99d65d75a08125bf295bcec15af2a8ce66e692622492b32a2)
[m[2m2026-09-17 17:10:41.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,691 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa4b51017ed6616a7c724227bebe24d1431ea15d9e7ea0963dba7c25d4c816aa6)
[m[2m2026-09-17 17:10:46.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,692 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa1cf3d5494abe5095550be18f0a720c4da77e374f4d84698c3428bfa0b6d32a6)
[m[2m2026-09-17 17:10:51.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,693  (65eb5.....dfd63)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:10:51.002305772Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:10:56.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,694 / 0 tx / 0 pending / 0 (0.0%) gas / (0x524439d2b9b3beb9b9abad128ca425202d1b4fcb72a53078fbeb6fbbf0418b5f)
[m[2m2026-09-17 17:11:01.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,695 / 0 tx / 0 pending / 0 (0.0%) gas / (0xec52fc23291449d668a3e5058057bee464d28a0168840a9c67b959bc1e5289f4)
[m[2m2026-09-17 17:11:06.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,696 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb68a316ba2178b20ebc98bfe5f9efa4804b4a71049ce8b9b2476d7447508f51f)
[m[2m2026-09-17 17:11:11.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,697 / 0 tx / 0 pending / 0 (0.0%) gas / (0x79035e690f6d4f14ebdac00490853d7b72622c0a583396b4ca34f31591a0cecf)
[m[2m2026-09-17 17:11:16.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,698  (c9e94.....3751b)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T17:11:16.001082850Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 17:11:21.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,699 / 0 tx / 0 pending / 0 (0.0%) gas / (0x850ce454844c5dca569767bd80b5a72d8c9325443fb8f91e5a5273beae3d8c84)
[m[2m2026-09-17 17:11:21.013+0000[m[2m | [m[2mEthScheduler-Workers-511[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1699 (0x850ce454844c5dca569767bd80b5a72d8c9325443fb8f91e5a5273beae3d8c84) is already imported
[m[2m2026-09-17 17:11:26.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,700 / 0 tx / 0 pending / 0 (0.0%) gas / (0x65046f6ec05c109929bcaefc7878ac2118724c07e71b31dfb159b58a87992df9)
[m[2m2026-09-17 17:11:31.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,701 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe20b25755482e94675bb8a7a8f2b589def5561214b9b1314505141b569c31c33)
[m[2m2026-09-17 17:11:36.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,702 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9c417ba59e3a46f4ddbea6fc29aab1d6f191b78566f59afd49e75933e1e2b44e)
[m[2m2026-09-17 17:11:41.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,703  (36ed3.....edb25)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T17:11:41.001598452Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 17:11:46.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,704 / 0 tx / 0 pending / 0 (0.0%) gas / (0x76670d082bf9aa90ab1e34e53264bbf16f0bc763ffc9484e652aa26733b16987)
[m[2m2026-09-17 17:11:51.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,705 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4790c3aeec82b9d7b506c668e76b501ffed8fcd2b7b1608e6bcb763eaccc7a4a)
[m[2m2026-09-17 17:11:56.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,706 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc84be04ec8e44a69322c43c64bfb9f53d2e8a3af22f7d651b5d9c4f6d107cc66)
[m[2m2026-09-17 17:12:01.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,707 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2b004cdb022233c92ba0f4ba42adee5bb2a729b87985369f52308382be8c2101)
[m[2m2026-09-17 17:12:06.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,708  (d9b4e.....974d3)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T17:12:06.001971335Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 17:12:11.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,709 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbf60a8e8501d1f193c9b4d95f5012f1ee49ea755de846057ece7931d714bd408)
